# Path: /Users/jacob/Library/Developer/Xcode/DerivedData/Launchy-dooukruuwfnlqlalxsxgowztcdes/Build/Products/Debug-iphonesimulator/Launchy.app/Launchy
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/jacob/Library/Developer/Xcode/DerivedData/Launchy-dooukruuwfnlqlalxsxgowztcdes/Build/Intermediates.noindex/Launchy.build/Debug-iphonesimulator/Launchy.build/Launchy-DebugDylibInstallName-normal-arm64.txt
[  2] /Applications/Xcode 16.4/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor.a(PreviewsJITStubExecutor.o)
[  3] /Users/jacob/Library/Developer/Xcode/DerivedData/Launchy-dooukruuwfnlqlalxsxgowztcdes/Build/Intermediates.noindex/Launchy.build/Debug-iphonesimulator/Launchy.build/Launchy.app-Simulated.xcent
[  4] /Users/jacob/Library/Developer/Xcode/DerivedData/Launchy-dooukruuwfnlqlalxsxgowztcdes/Build/Intermediates.noindex/Launchy.build/Debug-iphonesimulator/Launchy.build/Launchy.app-Simulated.xcent.der
[  5] /Users/jacob/Library/Developer/Xcode/DerivedData/Launchy-dooukruuwfnlqlalxsxgowztcdes/Build/Products/Debug-iphonesimulator/Launchy.app/Launchy.debug.dylib
[  6] /Applications/Xcode 16.4/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk/usr/lib/libSystem.tbd
[  7] /usr/lib/system/libdyld.dylib
[  8] /usr/lib/system/libmacho.dylib
[  9] /usr/lib/system/libsystem_c.dylib
[ 10] /usr/lib/system/libsystem_malloc.dylib
[ 11] /usr/lib/system/libsystem_trace.dylib
# Sections:
# Address	Size    	Segment	Section
0x1000008E8	0x00001DBC	__TEXT	__text
0x1000026A4	0x00000150	__TEXT	__stubs
0x1000027F4	0x00000008	__TEXT	__swift5_entry
0x100002800	0x00000030	__TEXT	__const
0x100002830	0x000001F0	__TEXT	__cstring
0x100002A20	0x00000AB9	__TEXT	__oslogstring
0x1000034D9	0x00000013	__TEXT	__debug_dylib
0x1000034EC	0x0000001A	__TEXT	__debug_instlnm
0x100003506	0x0000010E	__TEXT	__entitlements
0x100003614	0x0000003F	__TEXT	__ents_der
0x100003653	0x00000000	__TEXT	__debug_entry
0x100003654	0x000000B0	__TEXT	__unwind_info
0x100004000	0x000000F0	__DATA_CONST	__got
0x100008000	0x00000800	__DATA	__common
0x100008800	0x00000008	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100002604	0x0000000C	[  2] _OUTLINED_FUNCTION_21
0x100002610	0x0000000C	[  2] _OUTLINED_FUNCTION_22
0x10000261C	0x0000000C	[  2] _OUTLINED_FUNCTION_23
0x100002628	0x0000000C	[  2] _OUTLINED_FUNCTION_24
0x100002634	0x0000000C	[  2] _OUTLINED_FUNCTION_25
0x100002640	0x0000000C	[  2] _OUTLINED_FUNCTION_26
0x10000264C	0x00000008	[  2] _OUTLINED_FUNCTION_27
0x100002654	0x00000008	[  2] _OUTLINED_FUNCTION_28
0x10000265C	0x00000008	[  2] _OUTLINED_FUNCTION_29
0x100002664	0x0000000C	[  2] _OUTLINED_FUNCTION_30
0x100002670	0x00000008	[  2] _OUTLINED_FUNCTION_31
0x100002678	0x0000000C	[  2] _OUTLINED_FUNCTION_32
0x100002684	0x0000000C	[  2] _OUTLINED_FUNCTION_33
0x100002690	0x00000008	[  2] _OUTLINED_FUNCTION_34
0x100002698	0x0000000C	[  2] _OUTLINED_FUNCTION_35
0x1000026A4	0x0000000C	[  9] ___stack_chk_fail.stub
0x1000026B0	0x0000000C	[  7] __dyld_get_dlopen_image_header.stub
0x1000026BC	0x0000000C	[  7] __dyld_get_image_header.stub
0x1000026C8	0x0000000C	[  7] __dyld_get_image_name.stub
0x1000026D4	0x0000000C	[  7] __dyld_image_count.stub
0x1000026E0	0x0000000C	[ 11] __os_log_error_impl.stub
0x1000026EC	0x0000000C	[ 11] __os_log_impl.stub
0x1000026F8	0x0000000C	[  9] _abort.stub
0x100002704	0x0000000C	[ 10] _calloc.stub
0x100002710	0x0000000C	[  7] _dlerror.stub
0x10000271C	0x0000000C	[  7] _dlopen.stub
0x100002728	0x0000000C	[  7] _dlsym.stub
0x100002734	0x0000000C	[ 10] _free.stub
0x100002740	0x0000000C	[  9] _freopen.stub
0x10000274C	0x0000000C	[  9] _fwrite.stub
0x100002758	0x0000000C	[  9] _getenv.stub
0x100002764	0x0000000C	[  8] _getsectiondata.stub
0x100002770	0x0000000C	[  9] _localtime.stub
0x10000277C	0x0000000C	[  9] _memcpy.stub
0x100002788	0x0000000C	[ 11] _os_log_create.stub
0x100002794	0x0000000C	[ 11] _os_log_type_enabled.stub
0x1000027A0	0x0000000C	[  9] _printf.stub
0x1000027AC	0x0000000C	[  9] _snprintf.stub
0x1000027B8	0x0000000C	[  9] _strchr.stub
0x1000027C4	0x0000000C	[  9] _strcmp.stub
0x1000027D0	0x0000000C	[  9] _strlen.stub
0x1000027DC	0x0000000C	[  9] _strncmp.stub
0x1000027E8	0x0000000C	[  9] _time.stub
0x1000027F4	0x00000008	[  2] l_entry_point
0x100002800	0x00000008	[  2] 8-byte-literal
0x100002808	0x00000008	[  2] 8-byte-literal
0x100002810	0x00000008	[  2] 8-byte-literal
0x100002818	0x00000008	[  2] 8-byte-literal
0x100002820	0x00000008	[  2] 8-byte-literal
0x100002828	0x00000008	[  2] 8-byte-literal
0x100002830	0x00000020	[  2] literal string: com.apple.Previews.StubExecutor
0x100002850	0x0000001D	[  2] literal string: PreviewsAgentExecutorLibrary
0x10000286D	0x0000002F	[  2] literal string: __PREVIEWS_AGENT_STUB_EXECUTOR_STDERR_REDIRECT
0x10000289C	0x00000016	[  2] literal string: /tmp/agent-stderr.txt
0x1000028B2	0x00000002	[  2] literal string: a
0x1000028B4	0x00000013	[  2] literal string: \n================\n
0x1000028C7	0x00000020	[  2] literal string: %04d-%02d-%02d %02d:%02d:%02d\n\n
0x1000028E7	0x00000005	[  2] literal string: ./%s
0x1000028EC	0x0000002A	[  2] literal string: __debug_main_executable_dylib_entry_point
0x100002916	0x00000005	[  2] literal string: main
0x10000291B	0x00000040	[  2] literal string: __previews_injection_get_debug_dodylib_swift_entry_section_data
0x10000295B	0x00000007	[  2] literal string: __TEXT
0x100002962	0x0000000F	[  2] literal string: __swift5_entry
0x100002971	0x00000014	[  2] literal string: __PREVIEWS_JIT_LINK
0x100002985	0x00000004	[  2] literal string: YES
0x100002989	0x00000021	[  2] literal string: __PREVIEWS_INTERPOSED_DEBUG_DLIB
0x1000029AA	0x00000021	[  2] literal string: __PREVIEWS_EXECUTABLE_DYLIB_NAME
0x1000029CB	0x00000029	[  2] literal string: __previews_injection_jit_link_entrypoint
0x1000029F4	0x0000002C	[  2] literal string: __debug_blank_executor_run_user_entry_point
0x100002A20	0x00000027	[  2] anon
0x100002A47	0x00000055	[  2] anon
0x100002A9C	0x0000001E	[  2] anon
0x100002ABA	0x00000033	[  2] anon
0x100002AED	0x0000002C	[  2] anon
0x100002B19	0x0000001C	[  2] anon
0x100002B35	0x0000001A	[  2] anon
0x100002B4F	0x00000034	[  2] anon
0x100002B83	0x00000035	[  2] anon
0x100002BB8	0x0000001E	[  2] anon
0x100002BD6	0x00000026	[  2] anon
0x100002BFC	0x00000017	[  2] anon
0x100002C13	0x0000001E	[  2] anon
0x100002C31	0x00000032	[  2] anon
0x100002C63	0x0000007A	[  2] anon
0x100002CDD	0x00000029	[  2] anon
0x100002D06	0x00000035	[  2] anon
0x100002D3B	0x0000002A	[  2] anon
0x100002D65	0x0000004C	[  2] anon
0x100002DB1	0x00000065	[  2] anon
0x100002E16	0x0000002B	[  2] anon
0x100002E41	0x0000001C	[  2] anon
0x100002E5D	0x00000028	[  2] anon
0x100002E85	0x00000032	[  2] anon
0x100002EB7	0x0000004F	[  2] anon
0x100002F06	0x00000042	[  2] anon
0x100002F48	0x00000046	[  2] anon
0x100002F8E	0x00000049	[  2] anon
0x100002FD7	0x00000051	[  2] anon
0x100003028	0x00000048	[  2] anon
0x100003070	0x00000032	[  2] anon
0x1000030A2	0x00000031	[  2] anon
0x1000030D3	0x00000032	[  2] anon
0x100003105	0x00000020	[  2] anon
0x100003125	0x0000003B	[  2] anon
0x100003160	0x0000002D	[  2] anon
0x10000318D	0x0000004D	[  2] anon
0x1000031DA	0x0000002A	[  2] anon
0x100003204	0x0000001F	[  2] anon
0x100003223	0x0000002B	[  2] anon
0x10000324E	0x00000025	[  2] anon
0x100003273	0x00000031	[  2] anon
0x1000032A4	0x00000023	[  2] anon
0x1000032C7	0x00000025	[  2] anon
0x1000032EC	0x00000034	[  2] anon
0x100003320	0x00000026	[  2] anon
0x100003346	0x0000004D	[  2] anon
0x100003393	0x0000004A	[  2] anon
0x1000033DD	0x00000028	[  2] anon
0x100003405	0x00000037	[  2] anon
0x10000343C	0x00000029	[  2] anon
0x100003465	0x00000024	[  2] anon
0x100003489	0x0000002B	[  2] anon
0x1000034B4	0x00000025	[  2] anon
0x1000034D9	0x00000000	[  0] section$start$__TEXT$__debug_dylib
0x1000034D9	0x00000013	[  0] l<sect-create>__TEXT,__debug_dylib
0x1000034EC	0x00000000	[  0] section$end$__TEXT$__debug_dylib
0x1000034EC	0x00000000	[  0] section$start$__TEXT$__debug_instlnm
0x1000034EC	0x0000001A	[  1] l<sect-create>__TEXT,__debug_instlnm
0x100003506	0x00000000	[  0] section$end$__TEXT$__debug_instlnm
0x100003506	0x0000010E	[  3] l<sect-create>__TEXT,__entitlements
0x100003614	0x0000003F	[  4] l<sect-create>__TEXT,__ents_der
0x100003653	0x00000000	[  0] section$start$__TEXT$__debug_entry
0x100003653	0x00000000	[  0] section$end$__TEXT$__debug_entry
0x100004000	0x00000008	[  9] ___stack_chk_fail.got
0x100004008	0x00000008	[  9] ___stack_chk_guard.got
0x100004010	0x00000008	[  9] ___stderrp.got
0x100004018	0x00000008	[  7] __dyld_get_dlopen_image_header.got
0x100004020	0x00000008	[  7] __dyld_get_image_header.got
0x100004028	0x00000008	[  7] __dyld_get_image_name.got
0x100004030	0x00000008	[  7] __dyld_image_count.got
0x100004038	0x00000008	[ 11] __os_log_error_impl.got
0x100004040	0x00000008	[ 11] __os_log_impl.got
0x100004048	0x00000008	[  9] _abort.got
0x100004050	0x00000008	[ 10] _calloc.got
0x100004058	0x00000008	[  7] _dlerror.got
0x100004060	0x00000008	[  7] _dlopen.got
0x100004068	0x00000008	[  7] _dlsym.got
0x100004070	0x00000008	[ 10] _free.got
0x100004078	0x00000008	[  9] _freopen.got
0x100004080	0x00000008	[  9] _fwrite.got
0x100004088	0x00000008	[  9] _getenv.got
0x100004090	0x00000008	[  8] _getsectiondata.got
0x100004098	0x00000008	[  9] _localtime.got
0x1000040A0	0x00000008	[  9] _memcpy.got
0x1000040A8	0x00000008	[ 11] _os_log_create.got
0x1000040B0	0x00000008	[ 11] _os_log_type_enabled.got
0x1000040B8	0x00000008	[  9] _printf.got
0x1000040C0	0x00000008	[  9] _snprintf.got
0x1000040C8	0x00000008	[  9] _strchr.got
0x1000040D0	0x00000008	[  9] _strcmp.got
0x1000040D8	0x00000008	[  9] _strlen.got
0x1000040E0	0x00000008	[  9] _strncmp.got
0x1000040E8	0x00000008	[  9] _time.got
0x100008000	0x00000008	[  2] _didLoadDylibStringSections
0x100008008	0x00000008	[  2] __cachedDebugDylibHandle
0x100008010	0x00000008	[  2] __cachedDebugDylibEntryPoint
0x100008100	0x000000FA	[  2] _debugDylibEntryPointName
0x100008200	0x000000FA	[  2] _debugDylibInstallName
0x100008400	0x00000400	[  2] _debugDylibRelativePath
0x100008800	0x00000008	[  2] _logger
